product_name,price,rating,reviews,product_url
XH-M229 Desktop PC Chassis Power ATX Transfer to Adapter Board Power Supply Circuit Outlet Module 24Pin Output Terminal 24 Pins,£3.48,5.00,5 reviews,https://www.banggood.com/XH-M229-Desktop-PC-Chassis-Power-ATX-Transfer-to-Adapter-Board-Power-Supply-Circuit-Outlet-Module-24Pin-Output-Terminal-24-Pins-p-2015865.html?cur_warehouse=CN&ID=6295112&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
USB Charging Desktop Computer Chassis Power Supply ATX Adapter Board Take-off Plate with Infrared Detecting,£7.42,5.00,8 reviews,https://www.banggood.com/USB-Charging-Desktop-Computer-Chassis-Power-Supply-ATX-Adapter-Board-Take-off-Plate-with-Infrared-Detecting-p-2004160.html?cur_warehouse=CN&ID=6292599&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
Micro USB To Dip Female Socket B Type Microphone 5P Patch To Dip With Soldering Adapter Board,£3.09,4.94,144 reviews,https://www.banggood.com/Micro-USB-To-Dip-Female-Socket-B-Type-Microphone-5P-Patch-To-Dip-With-Soldering-Adapter-Board-p-1165545.html?cur_warehouse=CN&ID=522225&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
USB Adapter Board Male to Female Micro Type-C 4P 2.54mm USB4 Module Converter,£4.64,4.87,39 reviews,https://www.banggood.com/USB-Adapter-Board-Male-to-Female-Micro-Type-C-4P-2_54mm-USB4-Module-Converter-p-1543936.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3.3V 5V USB to TTL Converter CH340G UART Serial Adapter Module STC,£3.86,4.84,116 reviews,https://www.banggood.com/3_3V-5V-USB-to-TTL-Converter-CH340G-UART-Serial-Adapter-Module-STC-p-1232728.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
Mini RS232 to TTL Converter Module Board Adapter MAX3232 120kbps 3-5V Serial Port,£4.02,5.00,11 reviews,https://www.banggood.com/Mini-RS232-to-TTL-Converter-Module-Board-Adapter-MAX3232-120kbps-3-5V-Serial-Port-p-1487275.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
ATX Power Adapter ATX Computer PC Power Module Power Supply DC Plug Connector +3.3V +5V -12V +12V +5V,£5.41,4.91,93 reviews,https://www.banggood.com/ATX-Power-Adapter-ATX-Computer-PC-Power-Module-Power-Supply-DC-Plug-Connector-+3_3V-+5V-12V-+12V-+5V-p-1572373.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
USB to Serial Port Multi-function Converter Module RS232 TTL CH340 SP232 IC Win10 for Pro Mini STM32 AVR PLC PTZ Modubs,£6.19,5.00,4 reviews,https://www.banggood.com/USB-to-Serial-Port-Multi-function-Converter-Module-RS232-TTL-CH340-SP232-IC-Win10-for-Pro-Mini-STM32-AVR-PLC-PTZ-Modubs-p-1666484.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
HW-060B 1602 LCD 5V Yellow-green Screen IIC I2C Interface Module 1602 LCD Display Adapter Board,£5.41,4.96,26 reviews,https://www.banggood.com/HW-060B-1602-LCD-5V-Yellow-green-Screen-IIC-I2C-Interface-Module-1602-LCD-Display-Adapter-Board-p-1885095.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
5pcs TTL to RS485 RS485 to TTL Bilateral Module UART Port Serial Converter Module 3.3/5V Power Signal,£5.11,5.00,1 review,https://www.banggood.com/5pcs-TTL-to-RS485-RS485-to-TTL-Bilateral-Module-UART-Port-Serial-Converter-Module-3_3-or-5V-Power-Signal-p-1652516.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3pcs TTL to RS485 RS485 to TTL Bilateral Module UART Port Serial Converter Module 3.3/5V Power Signal,£6.19,5.00,4 reviews,https://www.banggood.com/3pcs-TTL-to-RS485-RS485-to-TTL-Bilateral-Module-UART-Port-Serial-Converter-Module-3_3-or-5V-Power-Signal-p-1652520.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
CH340 Moule USB to TTL CH340G Wire Brush Plate STC Microcontroller Board USB to Serial,£4.87,5.00,1 review,https://www.banggood.com/CH340-Moule-USB-to-TTL-CH340G-Wire-Brush-Plate-STC-Microcontroller-Board-USB-to-Serial-p-2015863.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3pcs 24V / 12V To 5V 5A DC-DC Buck Power Module Step Down Module Power Converter,£8.51,5.00,11 reviews,https://www.banggood.com/3pcs-24V-or-12V-To-5V-5A-DC-DC-Buck-Power-Module-Step-Down-Module-Power-Converter-p-1308404.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
5Pcs GY-BMP280-3.3 High Precision Atmospheric Pressure Sensor Module,£6.19,4.96,23 reviews,https://www.banggood.com/5Pcs-GY-BMP280-3_3-High-Precision-Atmospheric-Pressure-Sensor-Module-p-1113781.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
5Pcs CP2102 USB To TTL/Serial Module UART STC Downloader for Arduinos,£13.93,5.00,19 reviews,https://www.banggood.com/5Pcs-CP2102-USB-To-TTL-or-Serial-Module-UART-STC-Downloader-for-Arduinos-p-980102.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3Pcs CP2102 USB To TTL/Serial Module UART STC Downloader for Arduinos,£10.52,4.98,53 reviews,https://www.banggood.com/3Pcs-CP2102-USB-To-TTL-or-Serial-Module-UART-STC-Downloader-for-Arduinos-p-980103.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3pcs USB to Serial Port Multi-function Converter Module RS232 TTL CH340 SP232 IC Win10 for Pro Mini STM32 AVR PLC PTZ Modubs,£11.60,5.00,2 reviews,https://www.banggood.com/3pcs-USB-to-Serial-Port-Multi-function-Converter-Module-RS232-TTL-CH340-SP232-IC-Win10-for-Pro-Mini-STM32-AVR-PLC-PTZ-Modubs-p-1683704.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3Pcs IIC/I2C/TWI/SPI Serial Port Module 5V 1602LCD Display,£4.64,4.97,121 reviews,https://www.banggood.com/3Pcs-IIC-or-I2C-or-TWI-or-SPI-Serial-Port-Module-5V-1602LCD-Display-p-1024983.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
5pcs 3.3V 5V USB to TTL Convertor CH340G UART Serial Adapter Module STC,£7.35,5.00,8 reviews,https://www.banggood.com/5pcs-3_3V-5V-USB-to-TTL-Convertor-CH340G-UART-Serial-Adapter-Module-STC-p-1314966.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3pcs 3.3V 5V USB to TTL Converter CH340G UART Serial Adapter Module STC,£6.19,4.92,12 reviews,https://www.banggood.com/3pcs-3_3V-5V-USB-to-TTL-Converter-CH340G-UART-Serial-Adapter-Module-STC-p-1314969.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3Pcs ATX Power Adapter ATX Computer PC Power Board Power Supply DC Plug Connector +3.3V +5V -12V +12V +5V,£13.93,,0 review,https://www.banggood.com/3Pcs-ATX-Power-Adapter-ATX-Computer-PC-Power-Board-Power-Supply-DC-Plug-Connector-+3_3V-+5V-12V-+12V-+5V-p-1748173.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
10pcs Mini RS232 to TTL Converter Module Board Adapter MAX3232 120kbps 3-5V Serial Port,£7.73,4.86,7 reviews,https://www.banggood.com/10pcs-Mini-RS232-to-TTL-Converter-Module-Board-Adapter-MAX3232-120kbps-3-5V-Serial-Port-p-1527302.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
5pcs Mini RS232 to TTL Converter Module Board Adapter MAX3232 120kbps 3-5V Serial Port,£6.19,4.00,4 reviews,https://www.banggood.com/5pcs-Mini-RS232-to-TTL-Converter-Module-Board-Adapter-MAX3232-120kbps-3-5V-Serial-Port-p-1527305.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
3pcs Mini RS232 to TTL Converter Module Board Adapter MAX3232 120kbps 3-5V Serial Port,£5.41,4.86,7 reviews,https://www.banggood.com/3pcs-Mini-RS232-to-TTL-Converter-Module-Board-Adapter-MAX3232-120kbps-3-5V-Serial-Port-p-1527308.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
CP2102 USB To TTL/Serial Module UART STC Downloader for Arduinos,£4.93,4.92,511 reviews,https://www.banggood.com/CP2102-USB-To-TTL-or-Serial-Module-UART-STC-Downloader-for-Arduinos-p-970993.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
IIC I2C TWI SP Serial Interface Port Module 5V 1602 LCD Adapter Geekcreit for Arduino - products that work with official Arduino boards,£3.86,4.96,365 reviews,https://www.banggood.com/IIC-I2C-TWI-SP-Serial-Interface-Port-Module-5V-1602-LCD-Adapter-Geekcreit-for-Arduino-products-that-work-with-official-Arduino-boards-p-80365.html?cur_warehouse=CN&ID=522225&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
TTL to RS485 RS485 to TTL Bilateral Module UART Port Serial Converter Module 3.3/5V Power Signal,£4.64,4.90,10 reviews,https://www.banggood.com/TTL-to-RS485-RS485-to-TTL-Bilateral-Module-UART-Port-Serial-Converter-Module-3_35V-Power-Signal-p-1595332.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=45461763855024446
ESP32-C3 1.28 Inch Round Display GC9A01 IPS LCD Screen ESP32 WiFi bluetooth Development Board Dual Core for ArduinoLVGL,£10.92,5.00,4 reviews,https://www.banggood.com/ESP32-C3-1_28-Inch-Round-Display-GC9A01-IPS-LCD-Screen-ESP32-WiFi-bluetooth-Development-Board-Dual-Core-for-ArduinoLVGL-p-2018054.html?cur_warehouse=CN&ID=6327986&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
LILYGO® T-Display-S3 AMOLED ESP32-S3 1.91-inch RM67162 Display Development Board WiFi Bluetooth 5.0 Wireless Module,£7.80,5.00,4 reviews,https://www.banggood.com/LILYGO-T-Display-S3-AMOLED-ESP32-S3-1_91-inch-RM67162-Display-Development-Board-WiFi-Bluetooth-5_0-Wireless-Module-p-2014842.html?cur_warehouse=CN&ID=6326899&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
ESP32 MCU 2.8 Inch Smart Display for Arduino LVGL WIFI bluetooth Touch WROOM 240*320 Screen LCD TFT Module with Free Tutorials,£10.83,4.86,50 reviews,https://www.banggood.com/ESP32-MCU-2_8-Inch-Smart-Display-for-Arduino-LVGL-WIFI-bluetooth-Touch-WROOM-240+320-Screen-LCD-TFT-Module-with-Free-Tutorials-p-2000291.html?cur_warehouse=CN&ID=6331822&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
ESP32-S3 3.5-Inch Capacitive Touch IPS Module 320x480 8M PSRAM 16M FLASH for LVGL Development Board Built-in Firmware Wi-Fi Bluetooth,£19.50,4.71,14 reviews,https://www.banggood.com/ESP32-S3-3_5-Inch-Capacitive-Touch-IPS-Module-320x480-8M-PSRAM-16M-FLASH-for-LVGL-Development-Board-Built-in-Firmware-Wi-Fi-Bluetooth-p-2022093.html?cur_warehouse=CN&ID=6295112&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
LILYGO® T-Display-S3 ESP32-S3 1.9 inch ST7789 LCD Display Development Board WIFI Bluetooth5.0 Wireless Module 170*320 Resolution,£12.38,4.89,103 reviews,https://www.banggood.com/LILYGO-T-Display-S3-ESP32-S3-1_9-inch-ST7789-LCD-Display-Development-Board-WIFI-Bluetooth5_0-Wireless-Module-170+320-Resolution-p-1993268.html?cur_warehouse=CN&ID=6320854&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
0.96/1.3 inch White Oled Display Screen Combined with EC11 Rotary Encoder Module IIC Interface for Arduinos,£6.47,5.00,10 reviews,https://www.banggood.com/0_96-or-1_3-inch-White-Oled-Display-Screen-Combined-with-EC11-Rotary-Encoder-Module-IIC-Interface-for-Arduinos-p-2023828.html?cur_warehouse=CN&ID=6329697&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
LILYGO® T-Encoder-Pro ESP32-S3 Rotary Encoder CHSC5816 ESP32-S3FN4R2 Circuit Board 1.2 inch AMOLED Touch Display Wireless Module,£32.04,,0 review,https://www.banggood.com/LILYGO-T-Encoder-Pro-ESP32-S3-Rotary-Encoder-CHSC5816-ESP32-S3FN4R2-Circuit-Board-1_2-inch-AMOLED-Touch-Display-Wireless-Module-p-2018774.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
4.3/5/7 Inch Raspberry Pi 5 DSI Touch Screen IPS Display 800*480 LCD MIPI CSI Cable Standard Monitor Capacitive Touch for RPI 5 Pi5,£22.29,5.00,5 reviews,https://www.banggood.com/4_3-or-5-or-7-Inch-Raspberry-Pi-5-DSI-Touch-Screen-IPS-Display-800+480-LCD-MIPI-CSI-Cable-Standard-Monitor-Capacitive-Touch-for-RPI-5-Pi5-p-2012528.html?cur_warehouse=CN&ID=6326360&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
Geekcreit® 0.96 Inch OLED I2C IIC Communication Display 128*64 LCD Module Geekcreit for Arduiino - products that work with official Arduiino boards,£5.29,5.00,12 reviews,https://www.banggood.com/Geekcreit-0_96-Inch-OLED-I2C-IIC-Communication-Display-128+64-LCD-Module-Geekcreit-for-Arduiino-products-that-work-with-official-Arduiino-boards-p-1982171.html?cur_warehouse=CN&ID=6287845&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
8.8 Inch USB Secondary Screen Type C Connect NO High Definition Multimedia Interface-compatible Display 1920*480 IPS LCD CPU RAM GPU Monitor Without AIDA64,£52.55,5.00,1 review,https://www.banggood.com/8_8-Inch-USB-Secondary-Screen-Type-C-Connect-NO-High-Definition-Multimedia-Interface-compatible-Display-1920+480-IPS-LCD-CPU-RAM-GPU-Monitor-Without-AIDA64-p-2026212.html?cur_warehouse=CN&ID=62878306331498&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
1.3 Inch OLED Display Module White/Blue 128X64 SPI/IIC I2C Communicate Color 4Pin/7Pin Screen Board,£4.87,4.00,2 reviews,https://www.banggood.com/1_3-Inch-OLED-Display-Module-White-or-Blue-128X64-SPI-or-IIC-I2C-Communicate-Color-4Pin-or-7Pin-Screen-Board-p-2015769.html?cur_warehouse=CN&ID=6327171&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
1.44/1.8 inch 128*160 128*128 Display Screen Module 8 Pin ST7735 RGB TFT LCD Screen 128x128 128x160 SPI for Arduino STM32 DIY Kit,£5.57,4.86,14 reviews,https://www.banggood.com/1_44-or-1_8-inch-128+160-128+128-Display-Screen-Module-8-Pin-ST7735-RGB-TFT-LCD-Screen-128x128-128x160-SPI-for-Arduino-STM32-DIY-Kit-p-1976183.html?cur_warehouse=CN&ID=6211506&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
LCD1602 LCD Screen Module Blue/Yellow Green Screen IIC/I2C 1602 LCD Module LCD1602A Blue Screen with Back Module,£4.17,4.78,9 reviews,https://www.banggood.com/LCD1602-LCD-Screen-Module-Blue-or-Yellow-Green-Screen-IIC-or-I2C-1602-LCD-Module-LCD1602A-Blue-Screen-with-Back-Module-p-1978219.html?cur_warehouse=CN&ID=6321702&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
7Inch IPS/TN AIDA64 LCD Display mini pc Touch HDMI Module 1024 x 600 for Raspberry Pi 3 Pi4 PC Monitor Moniteur Orange pi,£37.93,4.70,27 reviews,https://www.banggood.com/7Inch-IPS-or-TN-AIDA64-LCD-Display-mini-pc-Touch-HDMI-Module-1024-x-600-for-Raspberry-Pi-3-Pi4-PC-Monitor-Moniteur-Orange-pi-p-1955003.html?cur_warehouse=CN&ID=6319819&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
ESP32-S3 4.3 inch Capacitive Touch Screen Development Board Dual-Core Processor 240MHz Support WiFi bluetooth On-Board Antenna,£29.41,5.00,1 review,https://www.banggood.com/ESP32-S3-4_3-inch-Capacitive-Touch-Screen-Development-Board-Dual-Core-Processor-240MHz-Support-WiFi-bluetooth-On-Board-Antenna-p-2009349.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
2.8 Inch ILI9341 240x320 SPI TFT LCD Display Touch Panel SPI Serial Port Module,£10.68,4.93,377 reviews,https://www.banggood.com/2_8-Inch-ILI9341-240x320-SPI-TFT-LCD-Display-Touch-Panel-SPI-Serial-Port-Module-p-1206782.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
5pcs Geekcreit MAX7219 Dot Matrix LED Display Module 4-in-1 Display,£24.77,4.82,39 reviews,https://www.banggood.com/5pcs-Geekcreit-MAX7219-Dot-Matrix-LED-Display-Module-4-in-1-Display-p-1385313.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
LILYGO® TTGO T5 WiFi Wireless Module bluetooth Base ESP-32 ESP32 2.13 e-Paper Display Development Board,£13.93,4.92,191 reviews,https://www.banggood.com/LILYGO-TTGO-T5-WiFi-Wireless-Module-bluetooth-Base-ESP-32-ESP32-2_13-e-Paper-Display-Development-Board-p-1332909.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
5-inch 7-inch IPS USB Secondary Screen 1024x600 AIDA64 Monitoring Computer Data Desktop Sub-screen Support Desktop Extended LCD for Win10/11,£31.73,5.00,1 review,https://www.banggood.com/5-inch-7-inch-IPS-USB-Secondary-Screen-1024x600-AIDA64-Monitoring-Computer-Data-Desktop-Sub-screen-Support-Desktop-Extended-LCD-for-Win10-or-11-p-2035744.html?cur_warehouse=CN&ID=6292773&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
1.8 Inch 128X160 ILI9163/ST7735 TFT LCD Module With PCB Baseboard SPI Serial Port,£7.73,5.00,2 reviews,https://www.banggood.com/1_8-Inch-128X160-ILI9163-or-ST7735-TFT-LCD-Module-With-PCB-Baseboard-SPI-Serial-Port-p-1982451.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
LILYGO® T-RGB ESP32-S3 2.8 inch LCD Round Touch Display ST7701S Screen ESP32-S3R8 Development Board Support WIFI Bluetooth TF,£41.80,,0 review,https://www.banggood.com/LILYGO-T-RGB-ESP32-S3-2_8-inch-LCD-Round-Touch-Display-ST7701S-Screen-ESP32-S3R8-Development-Board-Support-WIFI-Bluetooth-TF-p-1995342.html?cur_warehouse=CN&ID=6323994&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
LILYGO® T-Display-S3 Touch Panel 1.9-inch LCD Display Screen Module,£10.06,5.00,1 review,https://www.banggood.com/LILYGO-T-Display-S3-Touch-Panel-1_9-inch-LCD-Display-Screen-Module-p-1995348.html?cur_warehouse=CN&ID=6265271&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
3.5 Inch TFT Color Display Screen Module 320 X 480 Support UN0 Mega2560 Geekcreit for Arduinno - products that work with official Arduinn0 boards,£10.83,5.00,6 reviews,https://www.banggood.com/3_5-Inch-TFT-Color-Display-Screen-Module-320-X-480-Support-UN0-Mega2560-Geekcreit-for-Arduinno-products-that-work-with-official-Arduinn0-boards-p-1983523.html?cur_warehouse=CN&ID=557401&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
AIDA64 5 Inch IPS Type-C Secondary Screen Computer LCD Monitor Display USB Dynamic Display Sub-Screen Support Vertical Freely,£38.70,,0 review,https://www.banggood.com/AIDA64-5-Inch-IPS-Type-C-Secondary-Screen-Computer-LCD-Monitor-Display-USB-Dynamic-Display-Sub-Screen-Support-Vertical-Freely-p-1983651.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
2.1-inch Water-cooled IPS USB Secondary Screen Built-in Screen Monitor Computer Status 360-degree Rotation 480×480 LCD Display CPU GPU RAM HDD Monitoring Device,£34.83,5.00,2 reviews,https://www.banggood.com/2_1-inch-Water-cooled-IPS-USB-Secondary-Screen-Built-in-Screen-Monitor-Computer-Status-360-degree-Rotation-480480-LCD-Display-CPU-GPU-RAM-HDD-Monitoring-Device-p-1983934.html?cur_warehouse=CN&ID=6287845&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
4.3 inch QLED Display Capacitive Touch Screen MIPI DSI Interface 800×480 for Raspberry Pi 4B / 3B+/ 3A+/ 3B,£35.60,,0 review,https://www.banggood.com/4_3-inch-QLED-Display-Capacitive-Touch-Screen-MIPI-DSI-Interface-800480-for-Raspberry-Pi-4B-or-3B+-or-3A+-or-3B-p-1992911.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
ESP32-S3 Capacitive Touch Development Board with 4.3 inch LCD Screen LVGL Programming WiFi & Bluetooth,£36.38,5.00,1 review,https://www.banggood.com/ESP32-S3-Capacitive-Touch-Development-Board-with-4_3-inch-LCD-Screen-LVGL-Programming-WiFi-and-Bluetooth-p-2022092.html?cur_warehouse=CN&ID=6301305&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
3Pcs Geekcreit® 0.96 Inch White OLED I2C IIC Communication Display 128*64 LCD Module Geekcreit for Arduiino - products that work with official Arduiino boards,£9.75,,0 review,https://www.banggood.com/3Pcs-Geekcreit-0_96-Inch-White-OLED-I2C-IIC-Communication-Display-128+64-LCD-Module-Geekcreit-for-Arduiino-products-that-work-with-official-Arduiino-boards-p-2029189.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
5Pcs Geekcreit® 0.96 Inch White OLED I2C IIC Communication Display 128*64 LCD Module Geekcreit for Arduiino - products that work with official Arduiino boards,£13.15,,0 review,https://www.banggood.com/5Pcs-Geekcreit-0_96-Inch-White-OLED-I2C-IIC-Communication-Display-128+64-LCD-Module-Geekcreit-for-Arduiino-products-that-work-with-official-Arduiino-boards-p-2029190.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
1.69inch LCD Touch Screen Display 240×280 ST7789 for Raspberry Pi /ESP32S3 /Pico /STM32,£16.25,,0 review,https://www.banggood.com/1_69inch-LCD-Touch-Screen-Display-240280-ST7789-for-Raspberry-Pi-or-ESP32S3-or-Pico-or-STM32-p-2014226.html?cur_warehouse=CN&rmmds=CategoryElectronicsPop&trace_id=73511763855061410
JK-B2A8S20P Smart BMS 4S 5S 6S 7S 8S 12V 24V Battery with 2A Active Balancing and Heat Function,£64.28,5.00,12 reviews,https://www.banggood.com/JK-B2A8S20P-Smart-BMS-4S-5S-6S-7S-8S-12V-24V-Battery-with-2A-Active-Balancing-and-Heat-Function-p-1998934.html?cur_warehouse=CN&ID=6324306&rmmds=CategoryElectronicsPop&trace_id=42be1763855075249
JIKONG BMS Battery Protection Board with 6 Interfaces RS485/CAN/Display/Heat/NTC Smart Active Balance BMS 40A 60A 80A 100A 200A 300A Lifepo4 Li-Ion Lto 18650 Battery BMS,£34.06,5.00,6 reviews,https://www.banggood.com/JIKONG-BMS-Battery-Protection-Board-with-6-Interfaces-RS485-or-CAN-or-Display-or-Heat-or-NTC-Smart-Active-Balance-BMS-40A-60A-80A-100A-200A-300A-Lifepo4-Li-Ion-Lto-18650-Battery-BMS-p-2024037.html?cur_warehouse=CN&ID=6329738&rmmds=CategoryElectronicsPop&trace_id=42be1763855075249
DALY Bluetooth WiFi+BT Module APP Control Accessories for Lithium Battery Protection Board,£9.75,4.62,13 reviews,https://www.banggood.com/DALY-Bluetooth-WiFi+BT-Module-APP-Control-Accessories-for-Lithium-Battery-Protection-Board-p-2015635.html?cur_warehouse=CN&ID=6327101&rmmds=CategoryElectronicsPop&trace_id=42be1763855075249
